# Responsive score, Archetype-ID
0.000000000000000000e+00 8.000000000000000000e+00
8.333333333333332871e-02 9.000000000000000000e+00
3.333333333333333148e-01 2.000000000000000000e+00
1.666666666666666574e-01 9.000000000000000000e+00
1.666666666666666574e-01 9.000000000000000000e+00
3.333333333333333148e-01 2.000000000000000000e+00
1.666666666666666574e-01 9.000000000000000000e+00
1.666666666666666574e-01 9.000000000000000000e+00
1.666666666666666574e-01 9.000000000000000000e+00
1.428571428571428492e-01 9.000000000000000000e+00
1.666666666666666574e-01 9.000000000000000000e+00
1.666666666666666574e-01 9.000000000000000000e+00
