# Responsive score, Archetype-ID
5.000000000000000000e-01 0.000000000000000000e+00
0.000000000000000000e+00 8.000000000000000000e+00
3.333333333333333148e-01 2.000000000000000000e+00
3.333333333333333148e-01 2.000000000000000000e+00
3.333333333333333148e-01 2.000000000000000000e+00
3.333333333333333148e-01 2.000000000000000000e+00
0.000000000000000000e+00 8.000000000000000000e+00
6.250000000000000000e-02 9.000000000000000000e+00
3.333333333333333148e-01 2.000000000000000000e+00
3.333333333333333148e-01 2.000000000000000000e+00
0.000000000000000000e+00 8.000000000000000000e+00
2.857142857142856984e-01 2.000000000000000000e+00
2.857142857142856984e-01 2.000000000000000000e+00
1.666666666666666574e-01 2.000000000000000000e+00
2.222222222222222099e-01 2.000000000000000000e+00
2.857142857142856984e-01 2.000000000000000000e+00
1.250000000000000000e-01 2.000000000000000000e+00
2.857142857142856984e-01 2.000000000000000000e+00
3.333333333333333148e-01 2.000000000000000000e+00
