# Responsive score, Archetype-ID
1.428571428571428492e-01 0.000000000000000000e+00
2.857142857142856984e-01 2.000000000000000000e+00
2.857142857142856984e-01 2.000000000000000000e+00
2.857142857142856984e-01 2.000000000000000000e+00
2.857142857142856984e-01 2.000000000000000000e+00
6.666666666666666297e-01 2.000000000000000000e+00
2.222222222222222099e-01 2.000000000000000000e+00
2.500000000000000000e-01 2.000000000000000000e+00
2.222222222222222099e-01 2.000000000000000000e+00
2.500000000000000000e-01 2.000000000000000000e+00
1.818181818181818232e-01 2.000000000000000000e+00
1.538461538461538547e-01 2.000000000000000000e+00
1.538461538461538547e-01 2.000000000000000000e+00
2.500000000000000000e-01 2.000000000000000000e+00
1.818181818181818232e-01 2.000000000000000000e+00
2.500000000000000000e-01 2.000000000000000000e+00
2.500000000000000000e-01 2.000000000000000000e+00
2.500000000000000000e-01 2.000000000000000000e+00
2.500000000000000000e-01 2.000000000000000000e+00
6.666666666666666297e-01 2.000000000000000000e+00
0.000000000000000000e+00 8.000000000000000000e+00
2.500000000000000000e-01 2.000000000000000000e+00
2.222222222222222099e-01 2.000000000000000000e+00
2.500000000000000000e-01 2.000000000000000000e+00
2.500000000000000000e-01 2.000000000000000000e+00
2.500000000000000000e-01 2.000000000000000000e+00
2.500000000000000000e-01 2.000000000000000000e+00
2.500000000000000000e-01 2.000000000000000000e+00
2.500000000000000000e-01 2.000000000000000000e+00
5.000000000000000000e-01 9.000000000000000000e+00
2.222222222222222099e-01 2.000000000000000000e+00
3.333333333333333148e-01 2.000000000000000000e+00
2.000000000000000111e-01 2.000000000000000000e+00
2.000000000000000111e-01 2.000000000000000000e+00
1.818181818181818232e-01 2.000000000000000000e+00
1.818181818181818232e-01 2.000000000000000000e+00
3.333333333333333148e-01 2.000000000000000000e+00
3.333333333333333148e-01 2.000000000000000000e+00
2.222222222222222099e-01 2.000000000000000000e+00
2.222222222222222099e-01 2.000000000000000000e+00
5.000000000000000000e-01 9.000000000000000000e+00
0.000000000000000000e+00 8.000000000000000000e+00
0.000000000000000000e+00 8.000000000000000000e+00
0.000000000000000000e+00 8.000000000000000000e+00
0.000000000000000000e+00 8.000000000000000000e+00
0.000000000000000000e+00 8.000000000000000000e+00
0.000000000000000000e+00 8.000000000000000000e+00
0.000000000000000000e+00 8.000000000000000000e+00
0.000000000000000000e+00 8.000000000000000000e+00
0.000000000000000000e+00 8.000000000000000000e+00
0.000000000000000000e+00 8.000000000000000000e+00
0.000000000000000000e+00 8.000000000000000000e+00
0.000000000000000000e+00 8.000000000000000000e+00
2.222222222222222099e-01 2.000000000000000000e+00
2.857142857142856984e-01 2.000000000000000000e+00
0.000000000000000000e+00 8.000000000000000000e+00
2.857142857142856984e-01 2.000000000000000000e+00
2.857142857142856984e-01 2.000000000000000000e+00
2.222222222222222099e-01 2.000000000000000000e+00
1.111111111111111049e-01 9.000000000000000000e+00
2.222222222222222099e-01 2.000000000000000000e+00
2.500000000000000000e-01 2.000000000000000000e+00
2.500000000000000000e-01 2.000000000000000000e+00
2.500000000000000000e-01 2.000000000000000000e+00
2.500000000000000000e-01 2.000000000000000000e+00
2.500000000000000000e-01 2.000000000000000000e+00
2.500000000000000000e-01 2.000000000000000000e+00
1.818181818181818232e-01 2.000000000000000000e+00
2.500000000000000000e-01 2.000000000000000000e+00
2.222222222222222099e-01 2.000000000000000000e+00
2.857142857142856984e-01 2.000000000000000000e+00
2.500000000000000000e-01 2.000000000000000000e+00
2.857142857142856984e-01 2.000000000000000000e+00
2.000000000000000111e-01 2.000000000000000000e+00
1.250000000000000000e-01 2.000000000000000000e+00
1.052631578947368363e-01 2.000000000000000000e+00
8.333333333333332871e-02 2.000000000000000000e+00
8.000000000000000167e-02 2.000000000000000000e+00
2.222222222222222099e-01 2.000000000000000000e+00
2.222222222222222099e-01 2.000000000000000000e+00
2.857142857142856984e-01 2.000000000000000000e+00
7.692307692307692735e-02 9.000000000000000000e+00
2.222222222222222099e-01 2.000000000000000000e+00
