# Responsive score, Archetype-ID
0.000000000000000000e+00 8.000000000000000000e+00
0.000000000000000000e+00 8.000000000000000000e+00
1.052631578947368363e-01 2.000000000000000000e+00
0.000000000000000000e+00 8.000000000000000000e+00
0.000000000000000000e+00 8.000000000000000000e+00
0.000000000000000000e+00 8.000000000000000000e+00
1.111111111111111049e-01 9.000000000000000000e+00
0.000000000000000000e+00 8.000000000000000000e+00
0.000000000000000000e+00 8.000000000000000000e+00
0.000000000000000000e+00 8.000000000000000000e+00
5.555555555555555247e-02 9.000000000000000000e+00
1.538461538461538547e-01 2.000000000000000000e+00
1.666666666666666574e-01 2.000000000000000000e+00
5.000000000000000278e-02 9.000000000000000000e+00
0.000000000000000000e+00 8.000000000000000000e+00
7.692307692307692735e-02 9.000000000000000000e+00
1.428571428571428492e-01 9.000000000000000000e+00
