# Responsive score, Archetype-ID
1.111111111111111049e-01 0.000000000000000000e+00
3.333333333333333148e-01 2.000000000000000000e+00
2.857142857142856984e-01 2.000000000000000000e+00
2.857142857142856984e-01 2.000000000000000000e+00
2.857142857142856984e-01 2.000000000000000000e+00
3.333333333333333148e-01 2.000000000000000000e+00
2.500000000000000000e-01 2.000000000000000000e+00
2.857142857142856984e-01 2.000000000000000000e+00
3.333333333333333148e-01 2.000000000000000000e+00
2.857142857142856984e-01 2.000000000000000000e+00
3.333333333333333148e-01 2.000000000000000000e+00
3.333333333333333148e-01 2.000000000000000000e+00
3.333333333333333148e-01 2.000000000000000000e+00
3.333333333333333148e-01 2.000000000000000000e+00
3.333333333333333148e-01 2.000000000000000000e+00
3.333333333333333148e-01 2.000000000000000000e+00
2.857142857142856984e-01 2.000000000000000000e+00
3.333333333333333148e-01 2.000000000000000000e+00
3.333333333333333148e-01 2.000000000000000000e+00
2.222222222222222099e-01 2.000000000000000000e+00
2.857142857142856984e-01 2.000000000000000000e+00
3.333333333333333148e-01 2.000000000000000000e+00
2.857142857142856984e-01 2.000000000000000000e+00
3.333333333333333148e-01 2.000000000000000000e+00
3.921568627450980338e-02 2.000000000000000000e+00
3.333333333333333148e-01 2.000000000000000000e+00
3.333333333333333148e-01 2.000000000000000000e+00
2.857142857142856984e-01 2.000000000000000000e+00
2.857142857142856984e-01 2.000000000000000000e+00
2.857142857142856984e-01 2.000000000000000000e+00
2.857142857142856984e-01 2.000000000000000000e+00
2.857142857142856984e-01 2.000000000000000000e+00
2.857142857142856984e-01 2.000000000000000000e+00
2.857142857142856984e-01 2.000000000000000000e+00
2.857142857142856984e-01 2.000000000000000000e+00
2.500000000000000000e-01 2.000000000000000000e+00
2.500000000000000000e-01 2.000000000000000000e+00
3.333333333333333148e-01 2.000000000000000000e+00
3.333333333333333148e-01 2.000000000000000000e+00
3.333333333333333148e-01 2.000000000000000000e+00
3.333333333333333148e-01 2.000000000000000000e+00
2.857142857142856984e-01 2.000000000000000000e+00
3.333333333333333148e-01 2.000000000000000000e+00
3.333333333333333148e-01 2.000000000000000000e+00
3.333333333333333148e-01 2.000000000000000000e+00
3.333333333333333148e-01 2.000000000000000000e+00
2.500000000000000000e-01 2.000000000000000000e+00
1.250000000000000000e-01 9.000000000000000000e+00
