# Responsive score, Archetype-ID
3.333333333333333148e-01 0.000000000000000000e+00
5.000000000000000000e-01 9.000000000000000000e+00
0.000000000000000000e+00 8.000000000000000000e+00
2.857142857142856984e-01 2.000000000000000000e+00
2.222222222222222099e-01 2.000000000000000000e+00
5.128205128205128027e-02 2.000000000000000000e+00
5.405405405405405705e-02 2.000000000000000000e+00
3.333333333333333148e-01 2.000000000000000000e+00
5.000000000000000000e-01 2.000000000000000000e+00
4.000000000000000222e-01 2.000000000000000000e+00
3.333333333333333148e-01 2.000000000000000000e+00
3.333333333333333148e-01 2.000000000000000000e+00
5.000000000000000000e-01 2.000000000000000000e+00
5.000000000000000000e-01 2.000000000000000000e+00
3.333333333333333148e-01 9.000000000000000000e+00
3.333333333333333148e-01 2.000000000000000000e+00
